Log file open, 01/21/23 19:25:21
[2023.01.21-15.52.12:330][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-15.52.12:331][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-15.52.12:331][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-15.52.12:331][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-15.52.12:332][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.21-15.52.12:332][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.21-15.52.12:334][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.21-15.52.12:334][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.21-15.52.12:334][931]LogInit: FAudioDevice initialized.
[2023.01.21-15.52.12:334][931]LogAudio: Display: Audio Device (ID: 45) registered with world 'ThirdPersonMap'.
[2023.01.21-15.52.12:393][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.52.12:393][931]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-15.52.12:400][931]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.21-21.52.12
[2023.01.21-15.52.12:400][931]LogWorld: Bringing up level for play took: 0.007253
[2023.01.21-15.52.12:404][931]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.21-15.52.12:409][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-15.52.12:414][931]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.21-15.52.12:416][931]PIE: Server logged in
[2023.01.21-15.52.12:418][931]PIE: Play in editor total start time 0,464 seconds.
[2023.01.21-15.52.12:549][931]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.21-15.52.16:833][179]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-15.52.16:833][179]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-15.52.20:480][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.52.20:481][396]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.52.20:482][396]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.21-15.52.20:489][396]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.52.20:489][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.52.20:489][396]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-15.52.20:492][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-15.52.20:502][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.52.20:587][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.21-15.52.20:590][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.21-15.52.20:599][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.21-15.52.20:669][397]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.21-15.52.27:815][814]LogSlate: Window 'Color Picker' being destroyed
[2023.01.21-15.52.50:675][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-15.52.50:681][185]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-15.52.50:682][185]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-15.52.50:683][185]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-15.52.50:683][185]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-15.52.50:683][185]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 380 us)
[2023.01.21-15.52.50:686][185]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 177 ms)
[2023.01.21-15.52.50:686][185]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-15.52.50:691][185]LogPlayLevel: [PlayLevel] Compiling Deftones before play...
[2023.01.21-15.52.50:922][185]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.01.21-15.52.50:924][185]LogPlayLevel: PlayLevel: Blueprint regeneration took 238 ms (1 blueprints)
[2023.01.21-15.52.50:924][185]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 03:52:50)
[2023.01.21-15.52.50:925][185]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.52.50:932][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006698s)
[2023.01.21-15.52.50:932][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006729s)
[2023.01.21-15.52.50:932][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-15.52.50:932][185]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-15.52.50:933][185]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-15.52.50:933][185]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-15.52.50:933][185]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-15.52.50:934][185]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-15.52.50:935][185]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.33 sec)
[2023.01.21-15.52.50:935][185]LogPlayLevel: PIE: World Init took: (0.002823s)
[2023.01.21-15.52.51:017][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.21-15.52.51:018][185]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.21-15.52.51:018][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-15.52.51:018][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-15.52.51:018][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-15.52.51:018][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-15.52.51:018][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-15.52.51:018][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-15.52.51:018][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-15.52.51:018][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-15.52.51:019][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-15.52.51:019][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-15.52.51:019][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-15.52.51:021][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-15.52.51:061][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-15.52.51:061][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-15.52.51:061][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-15.52.51:061][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-15.52.51:069][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.21-15.52.51:069][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.21-15.52.51:071][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.21-15.52.51:071][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.21-15.52.51:071][185]LogInit: FAudioDevice initialized.
[2023.01.21-15.52.51:071][185]LogAudio: Display: Audio Device (ID: 46) registered with world 'ThirdPersonMap'.
[2023.01.21-15.52.51:141][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.52.51:141][185]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-15.52.51:146][185]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.21-21.52.51
[2023.01.21-15.52.51:146][185]LogWorld: Bringing up level for play took: 0.004703
[2023.01.21-15.52.51:148][185]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.01.21-15.52.51:152][185]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-15.52.51:154][185]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.21-15.52.51:156][185]PIE: Server logged in
[2023.01.21-15.52.51:157][185]PIE: Play in editor total start time 0,476 seconds.
[2023.01.21-15.52.51:265][185]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.21-15.52.52:591][257]Set new viewmode: Unlit
[2023.01.21-15.52.55:691][443]Set new viewmode: Unlit
[2023.01.21-15.52.59:792][689]Set new viewmode: Unlit
[2023.01.21-15.53.03:110][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.53.03:110][886]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.53.03:110][886]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.21-15.53.03:117][886]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.53.03:118][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.53.03:118][886]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-15.53.03:121][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-15.53.03:129][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.53.03:214][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.21-15.53.03:216][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.21-15.53.03:226][886]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.21-15.53.03:249][887]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.01.21-15.53.08:051][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-15.53.08:057][985]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-15.53.08:058][985]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-15.53.08:059][985]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-15.53.08:059][985]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-15.53.08:059][985]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 385 us)
[2023.01.21-15.53.08:061][985]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 180 ms)
[2023.01.21-15.53.08:062][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-15.53.08:062][985]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 03:53:08)
[2023.01.21-15.53.08:062][985]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.53.08:069][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006994s)
[2023.01.21-15.53.08:069][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007021s)
[2023.01.21-15.53.08:069][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-15.53.08:070][985]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-15.53.08:070][985]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-15.53.08:070][985]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-15.53.08:070][985]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-15.53.08:072][985]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-15.53.08:072][985]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.33 sec)
[2023.01.21-15.53.08:072][985]LogPlayLevel: PIE: World Init took: (0.003272s)
[2023.01.21-15.53.08:165][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.21-15.53.08:167][985]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.21-15.53.08:167][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-15.53.08:167][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-15.53.08:167][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-15.53.08:167][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-15.53.08:167][985]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-15.53.08:167][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-15.53.08:167][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-15.53.08:167][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-15.53.08:168][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-15.53.08:168][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-15.53.08:168][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-15.53.08:169][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-15.53.08:216][985]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-15.53.08:216][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-15.53.08:216][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-15.53.08:216][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-15.53.08:216][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.21-15.53.08:216][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.21-15.53.08:218][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.21-15.53.08:218][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.21-15.53.08:218][985]LogInit: FAudioDevice initialized.
[2023.01.21-15.53.08:218][985]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.01.21-15.53.08:288][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-15.53.08:288][985]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-15.53.08:292][985]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.21-21.53.08
[2023.01.21-15.53.08:292][985]LogWorld: Bringing up level for play took: 0.004768
[2023.01.21-15.53.08:294][985]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.21-15.53.08:298][985]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-15.53.08:301][985]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.21-15.53.08:302][985]PIE: Server logged in
[2023.01.21-15.53.08:304][985]PIE: Play in editor total start time 0,247 seconds.
[2023.01.21-15.53.08:317][985]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.21-15.53.12:660][235]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-15.53.12:660][235]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-15.53.27:614][132]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.21-15.53.27:614][132]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.21-15.53.27:614][132]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.53.27:614][132]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-15.53.27:615][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-15.53.27:615][132]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-15.53.27:701][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-15.53.27:705][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.21-15.53.27:709][132]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-15.53.27:718][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008433s)
[2023.01.21-15.53.27:718][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008481s)
