Log file open, 01/21/23 19:25:21
[2023.01.21-14.19.19:727][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.21-14.19.19:728][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.21-14.19.19:733][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.19.19:738][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.01.21-14.19.19:788][384]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.21-14.19.26:398][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.19.26:398][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-14.20.25:646][635]BlueprintLog: New page: Compile HUD
[2023.01.21-14.20.25:777][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.21-14.20.27:441][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.20.27:447][779]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.20.27:448][779]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 204 us)
[2023.01.21-14.20.27:450][779]LogWorldPartition: Display: GenerateStreaming took 328 us (total: 35 ms)
[2023.01.21-14.20.27:450][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-14.20.27:450][779]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:20:27)
[2023.01.21-14.20.27:478][779]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.20.27:485][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007626s)
[2023.01.21-14.20.27:486][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007673s)
[2023.01.21-14.20.27:486][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.20.27:486][779]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.20.27:486][779]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.20.27:487][779]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.20.27:487][779]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.20.27:490][779]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.20.27:490][779]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2023.01.21-14.20.27:490][779]LogPlayLevel: PIE: World Init took: (0.003906s)
[2023.01.21-14.20.27:600][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.21-14.20.27:603][779]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.20.27:603][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.20.27:603][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.20.27:603][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.20.27:603][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.20.27:604][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.20.27:606][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-14.20.27:657][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-14.20.27:658][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.21-14.20.27:658][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.21-14.20.27:660][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.21-14.20.27:660][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.21-14.20.27:660][779]LogInit: FAudioDevice initialized.
[2023.01.21-14.20.27:660][779]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.21-14.20.27:664][779]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.20.27:668][779]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.20.27
[2023.01.21-14.20.27:668][779]LogWorld: Bringing up level for play took: 0.003795
[2023.01.21-14.20.27:671][779]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.21-14.20.27:675][779]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.20.27:677][779]PIE: Server logged in
[2023.01.21-14.20.27:677][779]PIE: Play in editor total start time 0,23 seconds.
[2023.01.21-14.20.27:898][796]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.993457
[2023.01.21-14.20.29:937][ 34]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 82.993457
[2023.01.21-14.20.30:130][ 57]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 72.993457
[2023.01.21-14.20.30:329][ 81]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 62.993457
[2023.01.21-14.20.30:531][105]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 52.993457
[2023.01.21-14.20.30:731][129]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 42.993457
[2023.01.21-14.20.30:931][153]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 32.993457
[2023.01.21-14.20.31:132][177]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 22.993457
[2023.01.21-14.20.31:332][201]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 12.993457
[2023.01.21-14.20.31:532][225]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.993457
[2023.01.21-14.20.31:735][249]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] dead
[2023.01.21-14.20.31:931][272]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_0 via property As BP Third Person Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_18.HUD_C_0
	Function /Game/BP/HUD.HUD_C:GetVisibility_0:0013
[2023.01.21-14.20.31:931][272]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property As BP Third Person Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  GetVisibility_0 Function:  Get Visibility 0 Blueprint:  HUD
[2023.01.21-14.20.31:931][272]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_0 via property As BP Third Person Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_18.HUD_C_0
	Function /Game/BP/HUD.HUD_C:GetText:0027
[2023.01.21-14.20.31:931][272]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property As BP Third Person Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  HUD
[2023.01.21-14.20.31:934][272]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_0 via property As BP Third Person Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_18.HUD_C_0
	Function /Game/BP/HUD.HUD_C:GetPercent:0021
[2023.01.21-14.20.31:934][272]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property As BP Third Person Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD
[2023.01.21-14.20.31:938][273]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.21-14.20.31:938][273]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.21-14.20.31:938][273]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.20.31:938][273]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.20.31:938][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.20.31:938][273]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.20.32:068][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.20.32:072][273]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.21-14.20.32:075][273]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.20.32:083][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007231s)
[2023.01.21-14.20.32:083][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007277s)
[2023.01.21-14.20.32:083][273]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.21-14.20.32:084][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.20.32:084][273]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.20.32:084][273]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.20.32:084][273]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.20.32:084][273]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.20.32:086][273]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.20.32:086][273]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.22 sec)
[2023.01.21-14.20.32:086][273]LogPlayLevel: PIE: World Init took: (0.002837s)
[2023.01.21-14.20.32:086][273]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-14.20.32:088][273]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-20.20.32
[2023.01.21-14.20.32:089][273]LogWorld: Bringing up level for play took: 0.002990
[2023.01.21-14.20.32:095][273]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-14.20.32:095][273]LogLoad: Took 0.157873 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.21-14.20.32:395][302]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.993309
[2023.01.21-14.20.47:738][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.20.47:738][ 69]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.20.47:738][ 69]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-14.20.47:739][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.20.47:739][ 69]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-14.20.47:743][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-14.20.47:754][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-14.20.47:859][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-14.20.47:859][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.21-14.20.47:861][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.21-14.20.47:865][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-14.20.47:871][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.01.21-14.20.48:059][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.21-14.20.49:658][195]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-14.20.49:677][195]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-14.21.26:707][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-14.21.26:759][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/HUD" FILE="../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset" SILENT=true
[2023.01.21-14.21.26:770][500]LogSavePackage: Moving output files for package: /Game/BP/HUD
[2023.01.21-14.21.26:770][500]LogSavePackage: Moving '../../../../../Projects/MyProject 5.0/Saved/HUDE3B8988849BE66C7F0B0F4A914EAA394.tmp' to '../../../../../Projects/MyProject 5.0/Content/BP/HUD.uasset'
[2023.01.21-14.21.26:784][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.72 sec)
[2023.01.21-14.21.26:793][500]AssetCheck: New page: Asset Save: HUD
[2023.01.21-14.21.26:793][500]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/HUD.HUD
[2023.01.21-14.21.28:883][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-14.21.28:889][701]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-14.21.28:891][701]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-14.21.28:893][701]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-14.21.28:893][701]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-14.21.28:893][701]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 215 us)
[2023.01.21-14.21.28:893][701]LogWorldPartition: Display: GenerateStreaming took 431 us (total: 35 ms)
[2023.01.21-14.21.28:893][701]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-14.21.28:898][701]LogPlayLevel: [PlayLevel] Compiling HUD before play...
[2023.01.21-14.21.29:072][701]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.01.21-14.21.29:074][701]LogPlayLevel: PlayLevel: Blueprint regeneration took 179 ms (1 blueprints)
[2023.01.21-14.21.29:074][701]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 02:21:29)
[2023.01.21-14.21.29:107][701]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-14.21.29:115][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007493s)
[2023.01.21-14.21.29:115][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007537s)
[2023.01.21-14.21.29:115][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-14.21.29:115][701]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-14.21.29:116][701]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-14.21.29:116][701]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-14.21.29:116][701]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-14.21.29:118][701]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-14.21.29:118][701]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.22 sec)
[2023.01.21-14.21.29:118][701]LogPlayLevel: PIE: World Init took: (0.003243s)
[2023.01.21-14.21.29:224][701]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.21-14.21.29:225][701]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.21-14.21.29:225][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-14.21.29:225][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-14.21.29:225][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-14.21.29:225][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-14.21.29:225][701]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-14.21.29:225][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-14.21.29:225][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-14.21.29:225][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-14.21.29:226][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-14.21.29:226][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-14.21.29:226][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-14.21.29:228][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
